 start of the project gutenberg ebook 14818 



note project gutenberg also has an html version of this

      file which includes the original illustrations

      see 14818hhtm or 14818hzip

      httpswwwgutenbergorgdirs14811481814818h14818hhtm

      or

      httpswwwgutenbergorgdirs14811481814818hzip











the daughter of anderson crow



by



george barr mccutcheon



author of beverly of graustark jane cable etc



with illustrations by b martin justice



new york

dodd mead and company



1907















illustration anderson crow









contents



chapter

     i  anderson crow detective
of words that could scarcely be pronounced by the teacher herself but

at last just as the sleepy watchers began to nod and yawn the hardest

mrs cartwill stood alone and victorious her single opponent having

gone down on the word sassafras anderson crow had gone down early

in the match by spelling kerosene kerryseen ed higgins followed

with ceriseen and rast little explosively had it coaloil



during the turmoil incident to the dispersing of the gathered hosts miss

banks made her way to rast littles side and informed him that the

farnsworths were to take her to mrs holabirds in their big sleigh

rast was floored when he started to remonstrate claiming to be her

company big tom reddon interposed and drew miss banks away from her

lovers wrath



but im so sorry for him tom she protested contritely he did

bring me herein a way



well ill take you home another way said goodlooking mr reddon it

was also noticed that rosalie gray had much of a confidential nature to

say to miss banks as they parted for the evening she to go home in

blucher peabodys new sleigh



rast and ed higgins almost came to blows out at the hitchrack where

the latter began twitting his discomfited rival anderson crow kept them

apart



ill kill that big dude growled rast hes got no business comin

here an rakin up trouble between me an her you mark my words ill

fix him before the nights over doggone his hide



at least a dozen men including alf reesling heard this threat and not

one of them was to forget it soon anderson crow noticed that mrs

holabirds bobsled drove away without either miss banks or rast

little in its capacious depths miss banks announced that her three

friends from the city and she would stay behind and close the

schoolhouse putting everything in order it was friday night and there

would be no session until the following monday mr crow was very sleepy

for a detective he snored all the way home



the next morning two farmers drove madly into tinkletown with the

astounding news that some one had been murdered at schoolhouse no 5 in

passing the place soon after daybreak they had noticed blood on the snow

at the roadside the schoolroom door was half open and they entered

blood in great quantities smeared the floor near the stove but there

was no sign of humanity alive or dead miss bankss handkerchief was

found on the floor saturated



moreover the schoolteacher was missing she had not returned to the

home of mrs holabird the night before to make the horror all the more

ghastly anderson crow hastening to the schoolhouse positively

identified the blood as that of miss banks









chapter xiii



a tinkletown sensation





sensations came thick and fast in tinkletown during the next few hours

investigation proved that rast little was nowhere to be found he had

not returned to his home after the spellingbee nor had he been seen

since mrs holabird passed him in the road on her way home in the

bobsled in response to her command to climb in he sullenly said he

was going to walk home by a short cut through the woods a farmer had

seen the stylish farnsworth sleigh driving north furiously at halfpast

eleven the occupants huddled in a bunch as if to protect themselves

from the biting air the witness was not able to tell which was which

in the sleigh but he added interest to the situation by solemnly

asserting that one of the persons in the rear seat was bundled up more

than the rest and evidently was unable to sit erect



according to his tale the figure was lying over against the other

occupant of the seat he was also positive that there were three

figures in the front seat who was the extra person was the question

that flashed into the minds of the listeners a small boy came to the

schoolhouse at nine oclock in the morning with rast littles new derby

hat he had picked it up at the roadside not far from the schoolhouse

and in the direction taken by the farnsworth party



anderson gave orders that no word of the catastrophe be carried to

rosalie who was reported to be ill of a fever the next morning after

the spellingbee she had a cough and the doctor had said that nothing

should be said or done to excite her



the crowd at the schoolhouse grew larger as the morning passed everybody

talked in whispers everybody was mystified beyond belief all eyes were

turned to anderson crow who stood aloof pondering as he had never
