the project gutenberg ebook of the riddle of the sands by erskine childers



this ebook is for the use of anyone anywhere in the united states and

most other parts of the world at no cost and with almost no restrictions

whatsoever you may copy it give it away or reuse it under the terms

of the project gutenberg license included with this ebook or online at

wwwgutenbergorg if you are not located in the united states you

will have to check the laws of the country where you are located before

using this ebook



title the riddle of the sands



author erskine childers



release date october 2000 ebook 2360

most recently updated october 28 2023



language english





 start of the project gutenberg ebook the riddle of the sands 









illustration









the riddle of the sands



a record of secret service recently achieved



edited by



erskine childers



18701922



illustration general map a





contents



        preface

i      the letter

suave farewells disappeared into the fog davies saw him into his boat

returned without wasting a moment and sat down on the sofa opposite

me



what did he mean i asked



ill tell you said davies ill tell you the whole thing as far as

youre concerned its partly a confession last night i had made up my

mind to say nothing but when bartels turned up i knew it must all come

out its been fearfully on my mind and perhaps youll be able to help

me but its for you to decide



fire away i said



you know what i was saying about the frisian islands the other day a

thing happened there which i never told you when you were asking about

my cruise



it began near norderney i put in



how did you guess that he asked



youre a bad hand at duplicity i replied go on



well youre quite right it was there on september 9 i told you the

sort of thing i was doing at that time but i dont think i said that i

made inquiries from one or two people about duckshooting and had been

told by some fishermen at borkum that there was a big sailingyacht in

those waters whose owner a german of the name of dollmann shot a

good deal and might give me some tips well i found this yacht one

evening knowing it must be her from the description i had she was

what is called a bargeyacht of fifty or sixty tons built for

shallow water on the lines of a dutch galliot with leeboards and

those queer round bows and square stern shes something like those

galliots anchored near us now you sometimes see the same sort of yacht

in english waters only there they copy the thames barges she looked a

clipper of her sort and very smart varnished all over and shining

like gold i came on her about sunset after a long day of exploring

round the ems estuary she was lying in



wait a bit lets have the chart i interrupted



davies found it and spread it on the table between us first pushing

back the cloth and the breakfast things to one end where they lay in a

slovenly litter this was one of the only two occasions on which i ever

saw him postpone the rite of washing up and it spoke volumes for the

urgency of the matter in hand



here it is said davies see map a and i looked with a new and

strange interest at the long string of slender islands the parallel

line of coast and the confusion of shoals banks and channels which

lay between heres norderney you see by the way theres a harbour

there at the west end of the island the only real harbour on the whole

line of islands dutch or german except at terschelling theres quite

a big town there too a watering place where germans go for

seabathing in the summer well the medusa that was her name was

lying in the riff gat roadstead flying the german ensign and i

anchored for the night pretty near her i meant to visit her owner

later on but i very nearly changed my mind as i always feel rather a

fool on smart yachts and my german isnt very good however i thought

i might as well so after dinner when it was dark i sculled over in

the dinghy hailed a sailor on deck said who i was and asked if i

could see the owner the sailor was a surly sort of chap and there was

a good long delay while i waited on deck feeling more and more

uncomfortable presently a steward came up and showed me down the

companion and into the saloon which after this lookedwell

horribly gorgeousyou know what i mean plush lounges silk cushions

and that sort of thing dinner seemed to be just over and wine and

fruit were on the table herr dollmann was there at his coffee i

introduced myself somehow



stop a moment i said what was he like



oh a tall thin chap in evening dress about fifty i suppose with

greyish hair and a short beard im not good at describing people he

had a high bulging forehead and there was something about himbut i

think id better tell you the bare facts first i cant say he seemed

pleased to see me and he couldnt speak english and in fact i felt

infernally awkward still i had an object in coming and as i was

there i thought i might as well gain it



the notion of davies in his norfolk jacket and rusty flannels

haranguing a frigid german in evening dress in a gorgeous saloon

tickled my fancy greatly



he seemed very much astonished to see me had evidently seen the

dulcibella arrive and had wondered what she was i began as soon as

i could about the ducks but he shut me up at once said i could do

nothing hereabouts i put it down to sportsmans jealousyyou know what

that is but i saw i had come to the wrong shop and was just going to
